student_id,attendance_pct,homework_pct,midterm_score,study_hours_per_week,pass
1,95,92,88,12,1
2,88,85,79,10,1
3,60,55,58,4,0
4,72,70,65,6,1
5,40,45,50,3,0
6,85,90,91,14,1
7,78,80,74,8,1
8,55,60,62,5,0
9,90,88,84,11,1
10,68,65,60,6,1
11,30,35,42,2,0
12,82,78,76,9,1
13,74,70,68,7,1
14,50,48,55,4,0
15,92,95,93,15,1
16,65,60,59,5,0
17,80,85,82,10,1
18,45,50,52,3,0
19,88,90,86,12,1
20,70,68,66,7,1
21,58,55,57,4,0
22,83,80,78,9,1
23,35,40,48,2,0
24,76,72,70,8,1
25,90,88,85,11,1
26,62,60,58,5,0
27,48,45,50,3,0
28,86,84,80,10,1
29,67,65,63,6,1
30,52,50,54,4,0
31,91,89,87,12,1
32,84,82,79,9,1
33,59,57,56,4,0
34,73,71,69,7,1
35,42,44,49,3,0
36,87,90,92,14,1
37,79,78,75,8,1
38,56,58,60,5,0
39,89,87,83,11,1
40,69,66,64,6,1
41,33,38,45,2,0
42,81,79,77,9,1
43,75,72,70,7,1
44,51,49,53,4,0
45,93,94,95,15,1
46,64,61,60,5,0
47,82,86,84,10,1
48,46,52,54,3,0
49,87,89,85,12,1
50,71,69,67,7,1
51,57,56,58,4,0
52,84,81,79,9,1
53,36,41,47,2,0
54,77,73,71,8,1
55,89,88,86,11,1
56,63,62,59,5,0
57,49,46,51,3,0
58,85,83,81,10,1
59,68,66,64,6,1
60,53,51,55,4,0
61,92,91,89,13,1
62,86,84,82,10,1
63,61,59,57,4,0
64,74,72,69,7,1
65,43,45,50,3,0
66,88,91,93,14,1
67,80,79,76,8,1
68,54,57,59,5,0
69,91,89,85,11,1
70,70,67,65,6,1
71,34,39,44,2,0
72,83,80,78,9,1
73,76,74,72,8,1
74,50,47,52,4,0
75,94,96,97,15,1
76,66,63,61,5,0
77,81,87,85,10,1
78,47,53,55,3,0
79,88,90,87,12,1
80,72,70,68,7,1
81,56,54,56,4,0
82,85,82,80,9,1
83,38,42,46,2,0
84,78,75,73,8,1
85,90,89,88,11,1
86,61,60,58,5,0
87,48,44,49,3,0
88,87,85,83,10,1
89,69,67,65,6,1
90,54,52,55,4,0
91,93,92,90,13,1
92,84,83,81,10,1
93,60,58,56,4,0
94,75,73,70,7,1
95,41,43,48,3,0
96,89,92,94,14,1
97,79,77,75,8,1
98,55,56,58,5,0
99,91,90,88,12,1
100,52,50,53,4,0
101,87,85,82,9,1
102,65,60,59,5,0
103,90,92,88,12,1
104,72,70,66,6,1
105,50,48,55,4,0
106,80,78,75,8,1
107,55,52,54,5,0
108,88,85,83,11,1
109,69,67,65,6,1
110,61,58,57,4,0
111,91,89,87,13,1
112,75,72,70,7,1
113,47,45,50,3,0
114,84,82,79,9,1
115,58,55,56,4,0
116,86,88,85,10,1
117,70,68,66,6,1
118,62,60,58,5,0
119,89,90,86,12,1
120,73,70,69,7,1
121,40,42,48,3,0
122,81,78,76,9,1
123,77,74,72,8,1
124,52,50,54,4,0
125,93,95,92,14,1
126,64,63,61,5,0
127,85,87,84,10,1
128,46,48,50,3,0
129,88,90,85,11,1
130,71,69,67,7,1
131,59,56,58,4,0
132,83,80,78,9,1
133,35,38,45,2,0
134,76,72,71,8,1
135,90,88,86,11,1
136,63,61,59,5,0
137,49,46,51,3,0
138,87,85,83,10,1
139,67,65,64,6,1
